"id_empleado","id_empresa","id_empleo"
419,5,236
420,5,342
421,5,343
422,5,233
423,5,234
424,5,352
425,5,353
426,5,354
427,5,355
428,5,356
429,5,29
430,5,357
431,5,358
432,5,359
433,5,360
434,5,361
435,5,362
436,5,363
437,5,364
438,22,365
439,22,366
440,4,6
441,4,7
442,4,245
443,4,7
444,5,367
445,5,368
446,5,250
447,5,251
448,3,369
449,3,370
450,5,371
451,5,372
452,5,373
453,5,374
454,7,375
455,7,376
456,5,126
457,5,127
458,5,377
459,5,378
460,5,235
461,5,379
462,3,380
463,3,182
464,5,18
465,5,256
466,5,381
467,5,382
468,5,148
469,5,149
470,5,383
471,5,384
472,12,385
473,5,386
474,5,387
475,5,13
476,5,388
477,5,389
478,5,390
479,5,391
480,5,392
481,5,393
482,5,394
483,5,395
484,5,396
485,5,397
486,5,398
487,5,363
488,5,364
489,5,399
490,5,400
491,5,207
492,5,72
493,13,401
494,23,402
495,23,403
496,5,404
497,5,405
498,5,406
499,5,407
500,5,104
501,5,105
502,5,408
503,5,409
504,5,410
505,5,411
506,5,196
507,5,197
508,5,412
509,5,102
510,5,413
511,5,414
512,5,156
513,5,71
514,5,415
515,5,416
516,5,417
517,5,418
518,5,419
519,5,420
520,5,51
521,5,421
522,5,422
523,5,423
524,5,381
525,5,382
526,5,424
527,5,415
528,4,425
529,24,426
530,5,427
531,5,428
532,5,429
533,5,430
534,5,304
535,5,305
536,5,156
537,5,163
538,5,431
539,5,432
540,5,433
541,5,434
542,5,435
543,5,436
544,5,437
545,5,438
546,5,119
547,5,120
548,5,439
549,5,440
550,5,51
551,5,52
552,5,441
553,5,442
554,5,335
555,5,443
556,5,444
557,5,445
558,5,367
559,5,446
560,22,447
561,22,448
562,5,449
563,5,450
564,5,451
565,5,452
566,5,51
567,5,52
568,5,453
569,5,454
570,5,229
571,5,230
572,5,13
573,5,388
574,25,455
575,6,456
576,3,235
577,3,457
578,5,458
579,5,459
580,7,460
581,7,461
582,5,462
583,5,463
584,7,464
585,7,461
586,7,465
587,7,466
588,5,311
589,5,467
590,5,468
591,5,469
592,26,470
593,6,471
594,5,235
595,5,379
596,5,472
597,5,473
598,5,175
599,5,176
600,5,126
601,5,127
602,5,377
603,5,378
604,27,474
605,6,475
606,5,476
607,5,477
608,5,478
609,5,479
610,5,480
611,5,481
612,5,482
613,5,483
614,5,484
615,5,485
616,5,486
617,5,487
618,5,488
619,5,489
620,5,73
621,5,236
622,5,490
623,5,490
624,5,491
625,5,492
626,3,380
627,3,182
628,5,493
629,5,494
630,4,495
631,4,496
632,5,126
633,5,127
634,5,497
635,5,498
636,5,499
637,5,500
638,5,104
639,5,105
640,5,182
641,5,501
642,5,502
643,5,503
644,5,504
645,5,505
646,5,506
647,5,507
648,5,508
649,5,509
650,5,510
651,5,511
652,5,367
653,5,368
654,5,512
655,5,513
656,5,514
657,5,515
658,5,516
659,5,517
660,4,518
661,4,519
662,5,520
663,5,521
664,5,522
665,5,177
666,5,523
667,5,524
668,5,409
669,5,116
670,5,82
671,5,525
672,5,526
673,5,527
674,5,528
675,5,529
676,7,530
677,7,531
678,28,532
679,28,533
680,5,534
681,5,201
682,5,535
683,5,536
684,5,537
685,5,538
686,5,36
687,5,37
688,5,539
689,5,540
690,5,541
691,5,542
692,5,543
693,5,33
694,5,544
695,5,545
696,5,546
697,5,547
698,5,275
699,5,149
700,5,541
701,5,542
702,4,6
703,4,7
704,5,548
705,5,450
706,7,549
707,7,550
708,5,334
709,5,335
710,5,452
711,5,551
712,5,419
713,5,420
714,4,552
715,5,553
716,5,280
717,5,395
718,5,396
719,5,554
720,5,555
721,5,556
722,5,557
723,5,234
724,5,558
725,5,559
726,5,560
727,5,561
728,5,562
729,5,563
730,5,564
731,5,502
732,5,503
733,29,565
734,5,508
735,5,509
736,9,566
737,30,567
738,31,568
739,9,569
740,5,179
741,5,570
742,5,491
743,5,492
744,5,94
745,5,95
746,5,571
747,5,572
748,5,573
749,5,574
750,5,352
751,5,353
752,5,176
753,5,575
754,5,576
755,5,577
756,5,235
757,5,379
758,5,578
759,5,579
760,5,580
761,5,581
762,5,582
763,5,583
764,5,584
765,5,585
766,13,586
767,13,587
768,32,588
769,32,589
770,7,590
771,7,591
772,7,592
773,7,593
774,5,126
775,5,127
776,4,594
777,5,595
778,5,488
779,5,489
780,3,596
781,3,597
782,5,598
783,5,599
784,5,196
785,5,197
786,5,497
787,5,498
788,5,600
789,5,601
790,5,602
791,5,603
792,5,126
793,5,127
794,5,539
795,5,540
796,5,128
797,5,129
798,5,604
799,5,605
800,5,606
801,5,607
802,5,608
803,5,609
804,3,610
805,3,611
806,33,612
807,5,91
808,5,163
809,5,613
810,5,614
811,5,615
812,5,616
813,5,617
814,5,618
815,5,504
816,5,505
817,5,486
818,5,487
819,5,619
820,5,620
821,5,621
822,5,622
823,5,623
824,5,624
825,5,625
826,5,626
827,5,627
828,5,628
829,5,412
830,5,102
831,5,409
832,5,629
833,5,630
834,5,631
835,5,632
836,5,633
837,33,634
838,34,635
839,34,636
840,5,637
841,5,638
842,5,639
843,5,640
844,5,499
845,5,641
846,5,642
847,5,643
848,5,637
849,5,638
850,5,644
851,5,640
852,35,645
853,5,646
854,5,647
855,5,367
856,5,446
857,36,648
858,4,649
859,5,196
860,5,197
861,5,650
862,5,651
863,5,652
864,5,653
865,5,654
866,5,655
867,5,656
868,5,657
869,5,383
870,5,384
871,5,582
872,5,583
873,5,491
874,5,492
875,5,441
876,5,442
877,7,658
878,7,659
879,5,126
880,5,127
881,5,660
882,5,661
883,5,646
884,5,647
885,5,573
886,5,574
887,5,493
888,5,338
889,5,626
890,5,662
891,5,663
892,5,664
893,5,126
894,5,127
895,5,200
896,5,201
897,5,665
898,5,666
899,5,304
900,5,305
901,2,667
902,2,668
903,5,663
904,5,664
905,5,669
906,5,670
907,5,671
908,5,672
909,5,673
910,5,674
911,5,675
912,5,676
913,5,677
914,5,678
915,5,182
916,5,679
917,7,680
918,7,681
919,5,682
920,5,653
921,5,51
922,5,421
923,5,683
924,5,91
925,5,684
926,5,685
927,5,235
928,5,379
929,5,686
930,5,494
931,5,4
932,5,687
933,7,688
934,7,689
935,5,690
936,5,691
937,5,175
938,5,176
939,5,408
940,5,692
941,5,693
942,5,694
943,5,600
944,5,601
945,5,695
946,5,341
947,5,669
948,5,670
949,5,660
950,5,661
951,5,439
952,5,440
953,5,488
954,5,489
955,5,128
956,5,129
957,5,424
958,5,415
959,5,696
960,5,181
961,5,235
962,5,379
963,5,415
964,5,416
965,13,92
966,13,93
967,5,19
968,5,116
969,37,697
970,5,698
971,5,699
972,2,700
973,38,701
974,39,702
975,40,703
976,5,295
977,5,12
978,5,704
979,5,705
980,34,706
981,34,707
982,5,480
983,5,274
984,5,708
985,6,709
986,6,710
987,5,669
988,5,670
989,41,711
990,5,712
991,5,713
992,5,124
993,5,125
994,5,646
995,5,647
996,5,669
997,5,670
998,42,714
999,43,715
1000,5,508
1001,5,509
1002,5,716
1003,5,717
1004,5,652
1005,5,653
1006,5,637
1007,5,638
1008,5,650
1009,5,651
1010,5,718
1011,5,719
1012,5,304
1013,5,305
1014,5,196
1015,5,197
1016,5,720
1017,5,721
1018,5,722
1019,5,723
1020,4,724
1021,5,452
1022,5,725
1023,11,726
1024,11,727
1025,6,728
1026,6,729
1027,5,491
1028,5,492
1029,5,582
1030,5,583
1031,5,730
1032,5,731
1033,7,732
1034,7,733
1035,7,734
1036,7,735
1037,5,736
1038,5,737
1039,5,738
1040,5,739
1041,5,740
1042,5,741
1043,5,690
1044,5,691
1045,5,742
1046,5,743
1047,5,163
1048,5,744
1049,7,745
1050,7,746
1051,5,656
1052,5,657
1053,5,578
1054,5,579
1055,5,747
1056,5,748
1057,5,749
1058,5,682
1059,5,367
1060,5,446
1061,5,672
1062,5,750
1063,5,751
1064,5,752
1065,5,480
1066,5,273
1067,5,753
1068,5,90
1069,5,754
1070,5,755
1071,1,756
1072,5,660
1073,5,661
1074,5,10
1075,5,11
1076,5,757
1077,5,758
1078,5,759
1079,5,760
1080,5,488
1081,5,489
1082,5,600
1083,5,601
1084,5,761
1085,5,762
1086,5,763
1087,5,764
1088,3,765
1089,3,766
1090,5,767
1091,5,768
1092,5,769
1093,5,770
1094,5,771
1095,5,772
1096,5,773
1097,5,774
1098,5,775
1099,5,776
1100,5,775
1101,5,776
1102,5,777
1103,5,778
1104,5,779
1105,5,780
1106,5,781
1107,5,268
1108,18,782
1109,2,534
1110,2,388
1111,5,783
1112,5,784
1113,5,660
1114,5,785
1115,5,786
1116,5,787
1117,5,788
1118,5,789
1119,25,790
1120,5,791
1121,5,792
1122,5,793
1123,5,794
1124,5,795
1125,5,82
1126,5,796
1127,5,797
1128,5,798
1129,5,799
1130,5,795
1131,5,82
1132,5,539
1133,5,540
1134,5,800
1135,5,801
1136,5,802
1137,5,803
1138,5,804
1139,5,805
1140,5,806
1141,5,807
1142,5,808
1143,5,809
1144,5,810
1145,5,177
1146,5,811
1147,5,812
1148,5,813
1149,5,814
1150,5,815
1151,5,816
1152,5,329
1153,5,177
1154,5,650
1155,5,651
1156,5,270
1157,5,445
1158,5,276
1159,5,817
1160,5,818
1161,5,819
1162,5,815
1163,5,816
1164,44,820
1165,44,375
1166,9,821
1167,45,822
1168,5,823
1169,5,824
1170,5,408
1171,5,692
1172,5,491
1173,5,492
1174,5,338
1175,5,339
1176,35,825
1177,35,826
1178,5,304
1179,5,305
1180,5,582
1181,5,583
1182,5,200
1183,5,201
1184,5,578
1185,5,579
1186,5,827
1187,5,828
1188,5,827
1189,5,828
1190,5,494
1191,5,339
1192,7,829
1193,7,830
1194,5,831
1195,5,832
1196,5,833
1197,5,834
1198,5,176
1199,5,575
1200,5,669
1201,5,670
1202,5,835
1203,5,836
1204,5,672
1205,5,750
1206,5,837
1207,7,838
1208,7,839
1209,7,840
1210,5,841
1211,5,842
1212,5,410
1213,5,683
1214,5,843
1215,5,844
1216,5,429
1217,5,235
1218,5,185
1219,5,845
1220,5,810
1221,5,312
1222,13,846
1223,13,847
1224,4,575
1225,4,848
1226,5,849
1227,5,850
1228,5,126
1229,5,127
1230,18,851
1231,9,852
1232,5,233
1233,5,853
1234,5,854
1235,5,855
1236,5,175
1237,5,176
1238,5,367
1239,5,446
1240,5,856
1241,5,857
1242,5,523
1243,5,524
1244,5,757
1245,5,758
1246,5,854
1247,5,858
1248,13,859
1249,13,860
1250,13,859
1251,13,860
1252,5,861
1253,5,862
1254,5,738
1255,5,739
1256,5,863
1257,5,864
1258,46,865
1259,5,866
1260,22,867
1261,9,868
1262,5,869
1263,5,356
1264,5,469
1265,5,870
1266,5,185
1267,5,186
1268,5,187
1269,5,186
1270,5,871
1271,5,872
1272,5,873
1273,5,874
1274,5,235
1275,5,147
1276,5,875
1277,5,876
1278,7,820
1279,7,877
1280,5,783
1281,5,784
1282,5,878
1283,5,879
1284,5,880
1285,5,854
1286,5,855
1287,5,144
1288,5,122
1289,5,881
1290,5,882
1291,5,21
1292,5,883
1293,5,236
1294,5,884
1295,5,508
1296,5,509
1297,5,885
1298,5,886
1299,5,887
1300,5,888
1301,5,364
1302,5,889
1303,5,571
1304,5,572
1305,5,890
1306,5,481
1307,5,656
1308,5,657
1309,47,891
1310,5,409
1311,5,629
1312,5,892
1313,5,415
1314,5,893
1315,5,48
1316,7,894
1317,7,895
1318,5,896
1319,5,897
1320,7,898
1321,7,894
1322,19,899
1323,2,900
1324,5,207
1325,5,72
1326,7,901
1327,7,902
1328,7,903
1329,7,376
1330,5,904
1331,5,905
1332,3,906
1333,3,907
1334,5,908
1335,5,909
1336,5,910
1337,5,911
1338,13,912
1339,13,913
1340,3,914
1341,12,915
1342,9,916
1343,5,212
1344,5,213
1345,7,917
1346,7,918
1347,33,919
1348,5,920
1349,5,921
1350,5,922
1351,5,923
1352,5,924
1353,5,925
1354,5,926
1355,5,669
1356,5,670
1357,5,849
1358,5,850
1359,5,927
1360,5,832
1361,5,488
1362,5,489
1363,5,600
1364,5,601
1365,5,928
1366,5,929
1367,5,156
1368,5,71
1369,5,930
1370,5,931
1371,5,36
1372,5,37
1373,5,193
1374,5,932
1375,5,246
1376,5,247
1377,5,849
1378,5,850
1379,5,126
1380,5,127
1381,5,160
1382,5,359
1383,5,126
1384,5,127
1385,5,408
1386,5,692
1387,9,933
1388,4,934
1389,5,935
1390,5,936
1391,5,529
1392,5,548
1393,5,367
1394,5,446
1395,5,937
1396,5,72
1397,5,938
1398,5,939
1399,5,940
1400,5,941
1401,5,942
1402,5,943
1403,5,944
1404,5,945
1405,5,946
1406,5,216
1407,5,947
1408,5,548
1409,5,948
1410,5,949
1411,5,94
1412,5,95
1413,48,950
1414,5,508
1415,5,509
1416,5,951
1417,5,952
1418,5,953
1419,5,954
1420,5,869
1421,5,160
1422,4,955
1423,4,956
1424,5,957
1425,5,958
1426,5,959
1427,5,960
1428,5,650
1429,5,651
1430,5,927
1431,5,832
1432,5,961
1433,5,962
1434,5,180
1435,5,219
1436,5,963
1437,5,964
1438,5,412
1439,5,102
1440,5,319
1441,5,683
1442,5,965
1443,5,966
1444,4,967
1445,29,968
1446,49,969
1447,5,73
1448,5,236
1449,5,970
1450,5,971
1451,5,972
1452,5,973
1453,5,12
1454,5,974
1455,5,975
1456,5,976
1457,5,430
1458,5,977
1459,5,978
1460,5,979
1461,5,980
1462,5,981
1463,9,982
1464,2,983
1465,5,984
1466,5,985
1467,5,986
1468,5,272
1469,5,528
1470,5,537
1471,5,987
1472,5,988
1473,5,989
1474,5,990
1475,3,991
1476,3,992
1477,4,239
1478,4,240
1479,5,235
1480,5,993
1481,5,994
1482,5,995
1483,5,996
1484,5,997
1485,42,998
1486,50,999
1487,5,51
1488,5,52
1489,5,51
1490,5,52
1491,5,975
1492,5,1000
1493,5,683
1494,5,163
1495,5,515
1496,5,91
1497,5,1001
1498,5,1002
1499,5,19
1500,5,116
1501,5,1003
1502,5,147
1503,5,1004
1504,5,177
1505,5,1005
1506,5,1006
1507,5,494
1508,5,551
1509,5,124
1510,5,125
1511,5,235
1512,5,379
1513,41,1007
1514,5,644
1515,5,640
1516,5,716
1517,5,717
1518,5,813
1519,5,1008
1520,5,314
1521,5,1009
1522,5,1010
1523,5,1011
1524,5,315
1525,5,813
1526,5,1012
1527,5,1013
1528,4,1014
1529,51,1015
1530,5,312
1531,5,353
1532,5,126
1533,5,127
1534,5,947
1535,5,548
1536,5,849
1537,5,850
1538,5,182
1539,5,279
1540,5,1016
1541,5,193
1542,5,1017
1543,5,37
1544,5,408
1545,5,692
1546,2,1018
1547,52,1019
1548,53,1020
1549,54,1021
1550,55,1022
1551,5,1023
1552,5,954
1553,56,1024
1554,56,93
1555,4,495
1556,4,496
1557,5,1025
1558,5,1026
1559,5,539
1560,5,540
1561,5,263
1562,5,1027
1563,57,1028
1564,13,1029
1565,13,1030
1566,13,1029
1567,13,1030
1568,5,951
1569,5,952
1570,5,819
1571,5,1031
1572,5,854
1573,5,858
1574,5,73
1575,5,236
1576,5,1032
1577,5,889
1578,5,1033
1579,5,611
1580,5,972
1581,5,973
1582,5,1034
1583,5,1034
1584,5,695
1585,5,1035
1586,5,275
1587,5,917
1588,5,972
1589,5,973
1590,5,1036
1591,5,1037
1592,5,1038
1593,5,1039
1594,5,978
1595,5,312
1596,58,1040
1597,37,1041
1598,5,1042
1599,5,1043
1600,5,1044
1601,5,280
1602,5,1045
1603,5,1046
1604,56,1047
1605,56,1048
1606,5,1049
1607,5,334
1608,5,1050
1609,5,1051
1610,5,126
1611,5,127
1612,4,1052
1613,5,716
1614,5,717
1615,5,1053
1616,5,1032
1617,7,1054
1618,7,1055
1619,5,494
1620,5,551
1621,5,1056
1622,5,1057
1623,5,917
1624,5,149
1625,5,1058
1626,5,48
1627,5,669
1628,5,670
1629,5,1059
1630,5,1060
1631,5,1061
1632,5,1062
1633,5,1063
1634,5,1064
1635,5,1065
1636,5,269
1637,5,19
1638,5,1066
1639,5,1067
1640,5,1068
1641,5,1069
1642,5,1070
1643,5,1071
1644,5,1072
1645,5,1073
1646,5,1016
1647,5,1074
1648,5,1075
1649,5,810
1650,5,1076
1651,5,1077
1652,5,1078
1653,5,1079
1654,13,1031
1655,13,1080
1656,5,1081
1657,5,1082
1658,5,1083
1659,5,1084
1660,5,1085
1661,5,1086
1662,5,1087
1663,5,1088
1664,5,185
1665,5,186
1666,5,1089
1667,5,1090
1668,5,1091
1669,5,813
1670,5,1092
1671,5,1093
1672,5,416
1673,5,1094
1674,5,1095
1675,5,1096
1676,5,1097
1677,5,1098
1678,5,395
1679,5,396
1680,5,759
1681,5,760
1682,5,314
1683,5,1009
1684,4,1099
1685,5,1100
1686,5,1101
1687,5,1025
1688,5,1026
1689,5,947
1690,5,548
1691,5,177
1692,5,1102
1693,5,304
1694,5,305
1695,4,1103
1696,4,1104
1697,5,1016
1698,5,193
1699,5,1105
1700,5,1106
1701,5,1107
1702,5,1108
1703,5,1109
1704,5,1110
1705,18,1111
1706,4,1112
1707,5,263
1708,5,1113
1709,5,1114
1710,5,1115
1711,7,1116
1712,7,1117
1713,5,884
1714,5,1118
1715,5,1119
1716,5,1120
1717,5,364
1718,5,313
1719,5,1121
1720,5,1122
1721,5,1123
1722,5,1124
1723,5,1125
1724,5,1126
1725,5,1127
1726,5,1128
1727,59,1129
1728,59,1130
1729,5,1131
1730,5,1132
1731,5,849
1732,5,850
1733,5,652
1734,5,785
1735,5,12
1736,5,388
1737,5,494
1738,5,725
1739,9,1133
1740,9,1134
1741,5,1135
1742,5,1136
1743,5,1137
1744,5,1138
1745,5,951
1746,5,952
1747,5,1139
1748,5,415
1749,5,416
1750,5,417
1751,5,418
1752,5,424
1753,5,415
1754,5,1140
1755,5,1141
1756,5,1142
1757,5,1143
1758,12,1144
1759,5,1145
1760,5,1146
1761,5,1044
1762,5,280
1763,5,329
1764,5,177
1765,5,669
1766,5,670
1767,5,862
1768,5,1147
1769,5,1148
1770,5,89
1771,5,669
1772,5,670
1773,5,1149
1774,5,1150
1775,5,1151
1776,5,1152
1777,5,972
1778,5,973
1779,3,1153
1780,3,1154
1781,5,251
1782,5,1155
1783,5,280
1784,5,116
1785,5,972
1786,5,973
1787,5,1156
1788,5,1157
1789,5,280
1790,5,116
1791,5,906
1792,5,907
1793,3,116
1794,3,1158
1795,5,1075
1796,5,810
1797,7,1159
1798,7,1160
1799,5,1161
1800,5,1162
1801,7,1163
1802,7,1164
1803,5,62
1804,5,1165
1805,5,422
1806,5,1166
1807,5,235
1808,5,147
1809,5,1167
1810,5,1168
1811,9,1169
1812,5,1170
1813,5,947
1814,5,548
1815,4,1171
1816,4,1172
1817,9,1173
1818,5,1174
1819,5,1175
1820,5,951
1821,5,952
1822,4,1176
1823,5,1177
1824,5,1178
1825,5,1179
1826,5,1180
1827,5,1181
1828,5,1182
1829,5,1183
1830,5,1184
1831,5,1185
1832,5,1186
1833,5,1187
1834,5,1188
1835,5,1189
1836,5,1190
1837,5,1177
1838,5,1191
1839,5,1189
1840,5,1192
1841,5,1193
1842,5,1194
1843,5,1195
1844,5,1196
1845,5,1197
1846,5,1198
1847,5,1199
1848,5,1200
1849,5,1201
1850,60,1202
1851,36,1203
1852,5,1204
1853,5,1205
1854,5,1206
1855,5,1207
1856,5,1208
1857,5,1209
1858,35,1210
1859,35,1211
1860,5,1212
1861,5,1213
1862,5,1194
1863,5,1195
1864,3,1214
1865,3,1215
1866,5,1216
1867,5,1216
1868,36,1217
1869,9,1218
1870,5,1219
1871,5,1220
1872,5,1221
1873,5,1222
1874,61,1223
1875,5,1224
1876,5,1225
1877,5,1226
1878,5,1227
1879,5,1228
1880,5,1229
1881,5,1182
1882,5,1230
1883,5,1231
1884,5,1232
1885,5,1233
1886,5,1234
1887,5,1235
1888,5,1236
1889,5,1237
1890,5,1238
1891,5,1239
1892,5,1240
1893,5,1241
1894,5,1242
1895,5,1243
1896,7,1244
1897,7,1245
1898,5,1246
1899,5,1247
1900,5,1248
1901,5,1249
1902,5,1250
1903,5,1251
1904,5,1252
1905,5,1253
1906,5,1186
1907,5,1254
1908,5,1255
1909,5,1256
1910,5,1257
1911,5,1258
1912,5,1259
1913,5,1260
1914,5,1261
1915,5,1262
1916,5,1263
1917,5,1264
1918,62,1265
1919,5,1266
1920,63,1267
1921,5,1177
1922,5,1191
1923,5,1177
1924,5,1191
1925,5,1268
1926,5,1269
1927,7,1270
1928,7,1271
1929,5,1189
1930,5,1190
1931,5,1272
1932,5,1273
1933,5,1274
1934,5,1275
1935,5,1276
1936,5,1277
1937,5,1278
1938,5,1279
1939,5,1190
1940,5,1280
1941,13,1281
1942,13,1282
1943,5,1283
1944,5,1284
1945,5,1235
1946,5,1181
1947,9,1285
1948,64,1286
1949,5,1191
1950,5,1287
1951,5,1194
1952,5,1195
1953,13,1288
1954,13,1289
1955,5,1290
1956,5,1291
1957,5,1292
1958,5,1293
1959,5,1191
1960,5,1287
1961,5,1294
1962,5,1295
1963,5,1296
1964,5,1297
1965,5,1298
1966,5,1299
1967,5,1300
1968,5,1301
1969,5,1302
1970,5,1303
1971,16,1304
1972,5,1305
1973,5,1306
1974,5,1307
1975,5,1308
1976,5,1309
1977,5,1310
1978,5,1206
1979,5,1311
1980,5,1312
1981,5,1313
1982,5,1314
1983,5,1315
1984,5,1316
1985,5,1317
1986,5,1318
1987,5,1319
1988,5,1320
1989,5,1321
1990,5,1322
1991,5,1323
1992,5,1324
1993,5,1325
1994,5,1326
1995,5,1327
1996,5,1221
1997,5,1222
1998,5,1224
1999,5,1225
2000,5,1328
2001,5,1329
2002,5,1290
2003,5,1291
2004,5,1330
2005,5,1331
2006,5,1233
2007,5,1234
2008,5,1332
2009,5,1333
2010,34,1334
2011,34,1335
2012,7,1336
2013,7,1337
2014,13,1338
2015,13,1339
2016,5,1340
2017,5,1341
2018,33,1342
2019,5,1343
2020,5,1344
2021,5,1259
2022,5,1260
2023,65,1345
2024,4,1346
2025,5,1347
2026,5,1348
2027,5,1349
2028,5,1350
2029,5,1351
2030,5,1352
2031,5,1353
2032,5,1354
2033,9,1355
2034,19,1356
2035,66,1357
2036,5,1358
2037,5,1359
2038,13,1360
2039,13,1282
2040,5,1361
2041,5,1362
2042,4,1346
2043,5,1191
2044,5,1287
2045,5,1194
2046,5,1195
2047,13,1288
2048,13,1289
2049,5,1363
2050,5,1364
2051,5,1365
2052,5,1366
2053,5,1367
2054,5,1368
2055,5,1369
2056,5,1370
2057,5,1290
2058,5,1291
2059,5,1276
2060,5,1277
2061,4,1371
2062,5,1372
2063,5,1373
2064,5,1374
2065,5,1375
2066,5,1376
2067,5,1377
2068,5,1378
2069,5,1379
2070,5,1380
2071,5,1381
2072,5,1382
2073,5,1383
2074,5,1384
